"accession","source_code","ribotype"
"ERR257014","ERR",78
"ERR257013","ERR",78
"ERR257011","ERR",78
"ERR257008","ERR",78
"ERR257006","ERR",78
"ERR257009","ERR",78
"ERR256988","ERR",78
"ERR256984","ERR",78
"ERR256914","ERR",78
"ERR256913","ERR",78
"ERR256896","ERR",78
"ERR171297","ERR",78
"ERR171296","ERR",78
"ERR171295","ERR",78
"ERR171292","ERR",78
"ERR171291","ERR",78
"ERR171286","ERR",78
"ERR171379","ERR",78
"ERR171377","ERR",78
"ERR171376","ERR",78
"ERR171372","ERR",78
"ERR171350","ERR",78
"ERR171308","ERR",78
"ERR171298","ERR",78
"ERR247120","ERR",78
"ERR247132","ERR",78
"ERR247127","ERR",78
"ERR247126","ERR",78
"ERR247124","ERR",78
"ERR247067","ERR",78
"ERR247057","ERR",78
"ERR247051","ERR",78
"ERR247048","ERR",78
"ERR247060","ERR",78
"ERR171243","ERR",78
"ERR171242","ERR",78
"ERR171240","ERR",78
"ERR171238","ERR",78
"ERR171236","ERR",78
"ERR171233","ERR",78
"ERR171230","ERR",78
"ERR171229","ERR",78
"ERR171228","ERR",78
"ERR171226","ERR",78
"ERR171223","ERR",78
"ERR171217","ERR",78
"ERR171216","ERR",78
"ERR171215","ERR",78
"ERR171211","ERR",78
"ERR171209","ERR",78
"ERR171207","ERR",78
"ERR171196","ERR",78
"ERR171195","ERR",78
"ERR027345","ERR",78
"ERR027351","ERR",78
"ERR027359","ERR",78
"SRR1519423","SRR",78
"SRR5365898","SRR",78
"SRR5365893","SRR",78
"SRR5365891","SRR",78
"SRR5410581","SRR",78
"SRR5410578","SRR",78
"SRR5410576","SRR",78
"SRR5410574","SRR",78
"SRR5410571","SRR",78
"SRR5410570","SRR",78
"SRR5410569","SRR",78
"SRR5410565","SRR",78
"SRR5410560","SRR",78
"SRR5410558","SRR",78
"SRR5410555","SRR",78
"SRR5410551","SRR",78
"SRR5410549","SRR",78
"SRR5410546","SRR",78
"SRR5410545","SRR",78
"SRR5410540","SRR",78
"SRR5410537","SRR",78
"SRR5410534","SRR",78
"SRR5410532","SRR",78
"SRR5410527","SRR",78
"SRR5410526","SRR",78
"SRR5410525","SRR",78
"SRR5410524","SRR",78
"SRR5410523","SRR",78
"SRR5410522","SRR",78
"SRR5410521","SRR",78
"SRR5410515","SRR",78
"SRR5410510","SRR",78
"SRR5410509","SRR",78
"SRR5410507","SRR",78
"SRR5410502","SRR",78
"SRR5410498","SRR",78
"SRR5410493","SRR",78
"SRR5410490","SRR",78
"SRR5410489","SRR",78
"SRR5410488","SRR",78
"SRR5410482","SRR",78
"SRR5410478","SRR",78
"SRR6042361","SRR",78
"SRR7308912","SRR",78
"SRR7308946","SRR",78
"SRR7308822","SRR",78
"ERR2232522","ERR",78
"ERR3465812","ERR",78
"ERR3465811","ERR",78
"ERR3465807","ERR",78
"ERR3465801","ERR",78
"ERR3465790","ERR",78
"ERR3465784","ERR",78
"ERR3465775","ERR",78
"ERR3465771","ERR",78
"ERR3465762","ERR",78
"ERR3465761","ERR",78
"ERR3465758","ERR",78
"ERR3465721","ERR",78
"ERR3465719","ERR",78
"ERR3465711","ERR",78
"ERR3465710","ERR",78
"ERR3465707","ERR",78
"ERR3465697","ERR",78
"ERR3465694","ERR",78
"ERR3465682","ERR",78
"ERR3465681","ERR",78
"ERR3465680","ERR",78
"ERR3465667","ERR",78
"ERR3465657","ERR",78
"ERR3465651","ERR",78
"ERR3465650","ERR",78
"ERR3465644","ERR",78
"ERR3465640","ERR",78
"ERR3465605","ERR",78
"ERR3465445","ERR",78
"SRR6009126","SRR",78
"SRR6009205","SRR",78
"SRR6009199","SRR",78
"SRR6009035","SRR",78
"SRR6009720","SRR",78
"SRR6009614","SRR",78
"SRR6009049","SRR",78
"SRR6009703","SRR",78
"SRR6009339","SRR",78
"SRR6009360","SRR",78
"SRR6009316","SRR",78
"SRR6009863","SRR",78
"SRR6009051","SRR",78
"SRR6009609","SRR",78
"SRR6009631","SRR",78
"SRR6009564","SRR",78
"SRR6009183","SRR",78
"SRR6009637","SRR",78
"SRR7308674","SRR",78
"SRR7308726","SRR",78
"SRR7308867","SRR",78
"SRR7308938","SRR",78
"SRR7309025","SRR",78
"SRR3355882","SRR",78
"SRR3336003","SRR",78
"SRR3356145","SRR",78
"SRR3355851","SRR",78
"SRR3356134","SRR",78
"SRR3356130","SRR",78
"SRR3357928","SRR",78
"SRR3356196","SRR",78
"SRR3335887","SRR",78
"SRR3338679","SRR",78
"SRR3356273","SRR",78
"SRR3357871","SRR",78
"SRR3335558","SRR",78
"SRR3355407","SRR",78
"SRR3357527","SRR",78
"SRR3355863","SRR",78
"SRR3356240","SRR",78
"SRR3338148","SRR",78
"SRR3356183","SRR",78
"SRR3356296","SRR",78
"SRR3356284","SRR",78
"SRR3358298","SRR",78
"SRR3356335","SRR",78
"SRR3356280","SRR",78
"SRR3357849","SRR",78
"SRR3338253","SRR",78
"SRR3335992","SRR",78
"SRR3335476","SRR",78
"SRR3335836","SRR",78
"SRR3335534","SRR",78
"SRR3335217","SRR",78
"SRR3339385","SRR",78
"SRR3338247","SRR",78
"SRR3629506","SRR",78
"SRR3629622","SRR",78
"SRR3629733","SRR",78
"SRR3338658","SRR",78
"SRR3338800","SRR",78
"ERR347791","ERR",78
"ERR347779","ERR",78
"ERR347615","ERR",78
"ERR347928","ERR",78
"SRR9596113","SRR",78
"SRR3630402","SRR",78
"SRR3630562","SRR",78
"ERS138026","ERS",78
"ERS138031","ERS",78
"ERS138033","ERS",78
"ERS138034","ERS",78
"ERS138035","ERS",78
"ERS138037","ERS",78
"ERS138038","ERS",78
"ERS138044","ERS",78
"ERS138048","ERS",78
"ERS138051","ERS",78
"ERS138053","ERS",78
"ERS138056","ERS",78
"ERS138063","ERS",78
"ERS199787","ERS",78
"ERS199791","ERS",78
"ERS199792","ERS",78
"ERS199799","ERS",78
"ERS199801","ERS",78
"ERS199805","ERS",78
"ERS199806","ERS",78
"ERS199814","ERS",78
"ERS362924","ERS",78
"ERR833663","ERR",27
"ERR928289","ERR",27
"ERR928310","ERR",27
"ERR928309","ERR",27
"ERR928306","ERR",27
"ERR928305","ERR",27
"ERR928303","ERR",27
"ERR928300","ERR",27
"ERR928290","ERR",27
"ERR928288","ERR",27
"ERR928287","ERR",27
"ERR928277","ERR",27
"ERR928272","ERR",27
"ERR928271","ERR",27
"ERR928260","ERR",27
"ERR928252","ERR",27
"ERR928247","ERR",27
"ERR928236","ERR",27
"ERR928234","ERR",27
"ERR928228","ERR",27
"ERR928307","ERR",27
"ERR928275","ERR",27
"ERR928312","ERR",27
"ERR928302","ERR",27
"ERR928299","ERR",27
"ERR928297","ERR",27
"ERR928296","ERR",27
"ERR928295","ERR",27
"ERR928284","ERR",27
"ERR928282","ERR",27
"ERR928281","ERR",27
"ERR928280","ERR",27
"ERR928273","ERR",27
"ERR928268","ERR",27
"ERR928265","ERR",27
"ERR026830","ERR",27
"ERR026833","ERR",27
"ERR026834","ERR",27
"ERR026837","ERR",27
"ERR026839","ERR",27
"ERR026840","ERR",27
"ERR026858","ERR",27
"ERR026859","ERR",27
"ERR026861","ERR",27
"ERR026862","ERR",27
"ERR026863","ERR",27
"ERR026865","ERR",27
"ERR026866","ERR",27
"ERR026847","ERR",27
"ERR026871","ERR",27
"ERR026873","ERR",27
"ERR026875","ERR",27
"ERR026876","ERR",27
"ERR026877","ERR",27
"ERR026879","ERR",27
"ERR026362","ERR",27
"ERR026354","ERR",27
"ERR026356","ERR",27
"ERR026359","ERR",27
"ERR026391","ERR",27
"ERR026392","ERR",27
"ERR026393","ERR",27
"ERR026395","ERR",27
"ERR026396","ERR",27
"ERR026399","ERR",27
"ERR026400","ERR",27
"ERR026418","ERR",27
"ERR026421","ERR",27
"ERR026423","ERR",27
"ERR026427","ERR",27
"ERR026404","ERR",27
"ERR026405","ERR",27
"ERR026408","ERR",27
"ERR026409","ERR",27
"ERR026410","ERR",27
"ERR026411","ERR",27
"ERR026378","ERR",27
"ERR026379","ERR",27
"ERR026381","ERR",27
"ERR026386","ERR",27
"ERR026389","ERR",27
"ERR026365","ERR",27
"ERR026366","ERR",27
"ERR026368","ERR",27
"ERR026370","ERR",27
"ERR026372","ERR",27
"ERR026374","ERR",27
"ERR025343","ERR",27
"ERR025345","ERR",27
"ERR025347","ERR",27
"ERR025348","ERR",27
"ERR025351","ERR",27
"ERR025352","ERR",27
"ERR025353","ERR",27
"ERR025354","ERR",27
"ERR028721","ERR",27
"ERR028722","ERR",27
"ERR028726","ERR",27
"ERR028728","ERR",27
"ERR028729","ERR",27
"ERR028730","ERR",27
"ERR028731","ERR",27
"ERR028732","ERR",27
"ERR108233","ERR",27
"ERR108223","ERR",27
"ERR108217","ERR",27
"ERR108215","ERR",27
"ERR108211","ERR",27
"ERR024655","ERR",27
"ERR024656","ERR",27
"ERR024657","ERR",27
"ERR024660","ERR",27
"ERR024662","ERR",27
"ERR024663","ERR",27
"ERR024664","ERR",27
"ERR024665","ERR",27
"ERR024666","ERR",27
"ERR024643","ERR",27
"ERR024646","ERR",27
"ERR024647","ERR",27
"ERR024648","ERR",27
"ERR024649","ERR",27
"ERR024650","ERR",27
"ERR024652","ERR",27
"ERR024653","ERR",27
"ERR030387","ERR",27
"ERR030388","ERR",27
"ERR030389","ERR",27
"ERR030390","ERR",27
"ERR030392","ERR",27
"ERR030394","ERR",27
"ERR030375","ERR",27
"ERR030378","ERR",27
"ERR030293","ERR",27
"ERR030284","ERR",27
"ERR030286","ERR",27
"ERR030287","ERR",27
"ERR030292","ERR",27
"ERR030318","ERR",27
"ERR030320","ERR",27
"ERR030311","ERR",27
"ERR030312","ERR",27
"ERR030316","ERR",27
"ERR030301","ERR",27
"ERR030299","ERR",27
"ERR030307","ERR",27
"ERR030304","ERR",27
"ERR030297","ERR",27
"ERR030322","ERR",27
"ERR030323","ERR",27
"ERR030326","ERR",27
"ERR030327","ERR",27
"ERR030328","ERR",27
"ERR030329","ERR",27
"ERR030333","ERR",27
"ERR030337","ERR",27
"ERR030340","ERR",27
"ERR030342","ERR",27
"ERR030344","ERR",27
"ERR030352","ERR",27
"ERR030353","ERR",27
"ERR030355","ERR",27
"ERR031688","ERR",27
"ERR031689","ERR",27
"ERR031693","ERR",27
"ERR031700","ERR",27
"ERR031702","ERR",27
"ERR031703","ERR",27
"ERR031711","ERR",27
"ERR031676","ERR",27
"ERR031677","ERR",27
"ERR031678","ERR",27
"ERR031679","ERR",27
"ERR031684","ERR",27
"ERR031685","ERR",27
"ERR029481","ERR",27
"ERR029482","ERR",27
"ERR029483","ERR",27
"ERR029490","ERR",27
"ERR029488","ERR",27
"ERR029517","ERR",27
"ERR029513","ERR",27
"ERR029515","ERR",27
"ERR029533","ERR",27
"ERR029534","ERR",27
"ERR029535","ERR",27
"ERR029536","ERR",27
"ERR029539","ERR",27
"ERR029540","ERR",27
"ERR029542","ERR",27
"ERR029497","ERR",27
"ERR029498","ERR",27
"ERR029500","ERR",27
"ERR029501","ERR",27
"ERR029503","ERR",27
"ERR029504","ERR",27
"ERR029505","ERR",27
"ERR029494","ERR",27
"ERR029495","ERR",27
"ERR029525","ERR",27
"ERR029526","ERR",27
"ERR029528","ERR",27
"ERR029531","ERR",27
"ERR029523","ERR",27
"ERR045743","ERR",27
"ERR044848","ERR",27
"ERR044847","ERR",27
"ERR044845","ERR",27
"ERR044844","ERR",27
"ERR044842","ERR",27
"ERR044838","ERR",27
"ERR044835","ERR",27
"ERR044834","ERR",27
"ERR044831","ERR",27
"ERR044828","ERR",27
"ERR044827","ERR",27
"ERR044826","ERR",27
"ERR044825","ERR",27
"ERR044818","ERR",27
"ERR044817","ERR",27
"ERR044816","ERR",27
"ERR044814","ERR",27
"ERR044812","ERR",27
"ERR044806","ERR",27
"ERR044805","ERR",27
"ERR044804","ERR",27
"ERR044801","ERR",27
"ERR248748","ERR",27
"ERR248738","ERR",27
"ERR248716","ERR",27
"ERR248776","ERR",27
"ERR248746","ERR",27
"ERR248737","ERR",27
"ERR248714","ERR",27
"ERR248713","ERR",27
"ERR248768","ERR",27
"ERR248754","ERR",27
"ERR248753","ERR",27
"ERR248752","ERR",27
"ERR248735","ERR",27
"ERR248734","ERR",27
"ERR248733","ERR",27
"ERR248711","ERR",27
"ERR248765","ERR",27
"ERR248732","ERR",27
"ERR248731","ERR",27
"ERR248761","ERR",27
"ERR248730","ERR",27
"ERR248728","ERR",27
"ERR248727","ERR",27
"ERR248725","ERR",27
"ERR248723","ERR",27
"ERR248745","ERR",27
"ERR248722","ERR",27
"ERR248759","ERR",27
"ERR248721","ERR",27
"ERR248720","ERR",27
"ERR248757","ERR",27
"ERR248719","ERR",27
"ERR248772","ERR",27
"ERR248778","ERR",27
"ERR248771","ERR",27
"ERR248750","ERR",27
"ERR248741","ERR",27
"ERR248740","ERR",27
"ERR248777","ERR",27
"SRR5945685","SRR",27
"SRR7309137","SRR",27
"SRR7309147","SRR",27
"SRR7309162","SRR",27
"SRR7309168","SRR",27
"SRR7309177","SRR",27
"SRR7309208","SRR",27
"SRR7309238","SRR",27
"SRR7308886","SRR",27
"SRR7308889","SRR",27
"SRR7308890","SRR",27
"SRR7308909","SRR",27
"SRR7308911","SRR",27
"SRR7308928","SRR",27
"SRR7308942","SRR",27
"SRR7308954","SRR",27
"SRR7308991","SRR",27
"SRR7309008","SRR",27
"SRR7309015","SRR",27
"SRR7309021","SRR",27
"SRR7309024","SRR",27
"SRR7309043","SRR",27
"SRR7309047","SRR",27
"SRR7309055","SRR",27
"SRR7309056","SRR",27
"SRR7309058","SRR",27
"SRR7309063","SRR",27
"SRR7309092","SRR",27
"SRR7309101","SRR",27
"SRR7309106","SRR",27
"SRR7309108","SRR",27
"SRR7309112","SRR",27
"SRR7309119","SRR",27
"SRR7309121","SRR",27
"SRR7309131","SRR",27
"SRR7308657","SRR",27
"SRR7308668","SRR",27
"SRR7308669","SRR",27
"SRR7308673","SRR",27
"SRR7308682","SRR",27
"SRR7308691","SRR",27
"SRR7308696","SRR",27
"SRR7308705","SRR",27
"SRR7308716","SRR",27
"SRR7308742","SRR",27
"SRR7308746","SRR",27
"SRR7308756","SRR",27
"SRR7308757","SRR",27
"SRR7308760","SRR",27
"SRR7308762","SRR",27
"SRR7308781","SRR",27
"SRR7308790","SRR",27
"SRR7308792","SRR",27
"SRR7308798","SRR",27
"SRR7308799","SRR",27
"SRR7308800","SRR",27
"SRR7308808","SRR",27
"SRR7308813","SRR",27
"SRR7308834","SRR",27
"SRR7308835","SRR",27
"SRR7308841","SRR",27
"SRR7308843","SRR",27
"SRR7308844","SRR",27
"SRR7308849","SRR",27
"SRR7308864","SRR",27
"SRR7308874","SRR",27
"SRR6890724","SRR",27
"SRR6890731","SRR",27
"SRR6890733","SRR",27
"SRR6890735","SRR",27
"SRR6890738","SRR",27
"SRR6890739","SRR",27
"SRR6890741","SRR",27
"SRR6890742","SRR",27
"SRR6890744","SRR",27
"SRR6890746","SRR",27
"SRR6890747","SRR",27
"ERR3473915","ERR",27
"ERR3473880","ERR",27
"ERR3473874","ERR",27
"ERR3473861","ERR",27
"ERR3473851","ERR",27
"ERR3473847","ERR",27
"ERR3473841","ERR",27
"ERR3473828","ERR",27
"ERR3473824","ERR",27
"ERR3465619","ERR",27
"ERR3465613","ERR",27
"ERR3465590","ERR",27
"ERR3465584","ERR",27
"ERR3465569","ERR",27
"ERR3465552","ERR",27
"ERR3465548","ERR",27
"ERR3465534","ERR",27
"ERR3465521","ERR",27
"ERR3465519","ERR",27
"ERR3465494","ERR",27
"ERR3465480","ERR",27
"ERR3465462","ERR",27
"ERR3465439","ERR",27
"ERR3465379","ERR",27
"SRR6009844","SRR",27
"SRR6009106","SRR",27
"SRR6008986","SRR",27
"SRR6008945","SRR",27
"SRR6009725","SRR",27
"SRR6009867","SRR",27
"SRR3631748","SRR",27
"SRR7309033","SRR",27
"SRR7308921","SRR",27
"SRR7308893","SRR",27
"SRR7309170","SRR",27
"SRR7308897","SRR",27
"SRR7309053","SRR",27
"SRR7309243","SRR",27
"SRR7309069","SRR",27
"SRR7308651","SRR",27
"SRR7308979","SRR",27
"SRR7308980","SRR",27
"SRR7308734","SRR",27
"SRR7309247","SRR",27
"SRR7309129","SRR",27
"SRR7308681","SRR",27
"SRR7308876","SRR",27
"SRR7309122","SRR",27
"SRR7309144","SRR",27
"SRR7308862","SRR",27
"SRR7309146","SRR",27
"SRR7309175","SRR",27
"SRR7308948","SRR",27
"SRR7308684","SRR",27
"SRR7308898","SRR",27
"SRR7308868","SRR",27
"SRR7309196","SRR",27
"SRR7308837","SRR",27
"SRR7308627","SRR",27
"SRR7308658","SRR",27
"SRR7309135","SRR",27
"SRR7309181","SRR",27
"SRR7309091","SRR",27
"SRR7309180","SRR",27
"SRR7308634","SRR",27
"SRR7308829","SRR",27
"SRR7309042","SRR",27
"SRR7308906","SRR",27
"SRR7308636","SRR",27
"SRR7308637","SRR",27
"SRR7308780","SRR",27
"SRR7308828","SRR",27
"SRR7309080","SRR",27
"SRR7308998","SRR",27
"SRR7309189","SRR",27
"SRR7308783","SRR",27
"SRR7309206","SRR",27
"SRR7308690","SRR",27
"SRR7308990","SRR",27
"SRR7308884","SRR",27
"SRR7308728","SRR",27
"SRR7308871","SRR",27
"SRR7309093","SRR",27
"SRR7308987","SRR",27
"SRR7309204","SRR",27
"SRR7309029","SRR",27
"SRR7308653","SRR",27
"SRR7308711","SRR",27
"SRR7308647","SRR",27
"SRR7308962","SRR",27
"SRR7308724","SRR",27
"SRR7308729","SRR",27
"SRR7308853","SRR",27
"SRR7308663","SRR",27
"SRR7309120","SRR",27
"SRR7308892","SRR",27
"SRR7308640","SRR",27
"SRR3629637","SRR",27
"ERR026419","ERR",27
"ERR029509","ERR",27
"ERR030338","ERR",27
"ERR044813","ERR",27
"ERR045750","ERR",27
"ERR045756","ERR",27
"ERR045758","ERR",27
"ERR111456","ERR",27
"ERR111457","ERR",27
"ERR111458","ERR",27
"ERR111459","ERR",27
"ERR111463","ERR",27
"ERR111465","ERR",27
"SRR3630612","SRR",27
"SRR3630544","SRR",27
"SRR3630939","SRR",27
"SRR3630904","SRR",27
"SRR3630112","SRR",27
"SRR3355419","SRR",27
"SRR3630937","SRR",27
"SRR3630259","SRR",27
"SRR3630124","SRR",27
"SRR3630022","SRR",27
"SRR3630932","SRR",27
"SRR3630888","SRR",27
"SRR3630881","SRR",27
"SRR3630621","SRR",27
"SRR3630057","SRR",27
"SRR3630392","SRR",27
"SRR3630398","SRR",27
"SRR3630415","SRR",27
"SRR3630237","SRR",27
"SRR3630387","SRR",27
"SRR3630031","SRR",27
"SRR3630871","SRR",27
"SRR3630089","SRR",27
"SRR3630551","SRR",27
"SRR3630356","SRR",27
"SRR3355923","SRR",27
"SRR3355843","SRR",27
"SRR3356111","SRR",27
"SRR3355936","SRR",27
"SRR3335268","SRR",27
"SRR3356243","SRR",27
"SRR3355938","SRR",27
"SRR3355793","SRR",27
"SRR3355836","SRR",27
"SRR3356357","SRR",27
"SRR3355913","SRR",27
"SRR3338483","SRR",27
"SRR3337673","SRR",27
"SRR3356147","SRR",27
"SRR3355852","SRR",27
"SRR3356167","SRR",27
"SRR3357520","SRR",27
"SRR3355889","SRR",27
"SRR3355349","SRR",27
"SRR3356033","SRR",27
"SRR3355723","SRR",27
"SRR3355484","SRR",27
"SRR3356353","SRR",27
"SRR3338553","SRR",27
"SRR3355474","SRR",27
"SRR3355931","SRR",27
"SRR3338895","SRR",27
"SRR3338463","SRR",27
"SRR3357525","SRR",27
"SRR3357518","SRR",27
"SRR3335227","SRR",27
"SRR3356182","SRR",27
"SRR3355750","SRR",27
"SRR3355461","SRR",27
"SRR3357878","SRR",27
"SRR3335910","SRR",27
"SRR3357940","SRR",27
"SRR3356252","SRR",27
"SRR3337787","SRR",27
"SRR3356288","SRR",27
"SRR3356193","SRR",27
"SRR3338731","SRR",27
"SRR3357815","SRR",27
"SRR3356241","SRR",27
"SRR3337770","SRR",27
"SRR3357962","SRR",27
"SRR3334818","SRR",27
"SRR3356197","SRR",27
"SRR3338916","SRR",27
"SRR3356323","SRR",27
"SRR3355403","SRR",27
"SRR3357842","SRR",27
"SRR3357507","SRR",27
"SRR3356144","SRR",27
"SRR3356137","SRR",27
"SRR3358197","SRR",27
"SRR3355442","SRR",27
"SRR3357644","SRR",27
"SRR3356261","SRR",27
"SRR3355881","SRR",27
"SRR3339208","SRR",27
"SRR3356219","SRR",27
"SRR3356247","SRR",27
"SRR3356149","SRR",27
"SRR3355394","SRR",27
"SRR3356337","SRR",27
"SRR3355869","SRR",27
"SRR3358244","SRR",27
"SRR3355883","SRR",27
"SRR3355462","SRR",27
"SRR3337722","SRR",27
"SRR3355473","SRR",27
"SRR3357512","SRR",27
"SRR3356199","SRR",27
"SRR3355899","SRR",27
"SRR3631552","SRR",27
"SRR3631180","SRR",27
"SRR3631205","SRR",27
"SRR3631538","SRR",27
"SRR3631950","SRR",27
"SRR3631914","SRR",27
"SRR3631572","SRR",27
"SRR3631911","SRR",27
"SRR3631902","SRR",27
"SRR3631351","SRR",27
"SRR3631812","SRR",27
"SRR3631358","SRR",27
"SRR3631378","SRR",27
"SRR3631182","SRR",27
"SRR3631846","SRR",27
"SRR3631562","SRR",27
"SRR3631580","SRR",27
"SRR3631203","SRR",27
"SRR3631750","SRR",27
"SRR3631856","SRR",27
"SRR3631819","SRR",27
"SRR3631923","SRR",27
"SRR3631834","SRR",27
"SRR3631541","SRR",27
"SRR3631491","SRR",27
"SRR3631397","SRR",27
"SRR3631259","SRR",27
"SRR3631345","SRR",27
"SRR3631443","SRR",27
"SRR3631307","SRR",27
"SRR3631907","SRR",27
"SRR3631185","SRR",27
"SRR3631262","SRR",27
"SRR3335520","SRR",27
"SRR3631305","SRR",27
"SRR3631471","SRR",27
"SRR3335250","SRR",27
"ERR347628","ERR",27
"ERR347691","ERR",27
"ERR347680","ERR",27
"ERR347647","ERR",27
"ERR347679","ERR",27
"ERR347667","ERR",27
"ERR347646","ERR",27
"ERR347636","ERR",27
"ERR347626","ERR",27
"ERR347701","ERR",27
"ERR347666","ERR",27
"ERR347645","ERR",27
"ERR347635","ERR",27
"ERR347625","ERR",27
"ERR347700","ERR",27
"ERR347689","ERR",27
"ERR347665","ERR",27
"ERR347644","ERR",27
"SRR3335817","SRR",27
"SRR3357569","SRR",27
"SRR3356346","SRR",27
"SRR3358209","SRR",27
"SRR3335595","SRR",27
"SRR3338517","SRR",27
"SRR3356263","SRR",27
"SRR3355414","SRR",27
"SRR3356165","SRR",27
"SRR3338189","SRR",27
"SRR3338182","SRR",27
"SRR3335502","SRR",27
"SRR3630872","SRR",27
"SRR3355366","SRR",27
"SRR3630069","SRR",27
"SRR3357937","SRR",27
"SRR3335998","SRR",27
"ERR347685","ERR",27
"SRR3358268","SRR",27
"SRR3356225","SRR",27
"ERR347622","ERR",27
"ERR347684","ERR",27
"ERR347672","ERR",27
"ERR347661","ERR",27
"ERR347651","ERR",27
"SRR3355396","SRR",27
"SRR3335602","SRR",27
"ERR347604","ERR",27
"SRR3356318","SRR",27
"SRR3631374","SRR",27
"SRR3357876","SRR",27
"SRR3356239","SRR",27
"ERR347583","ERR",27
"ERR347610","ERR",27
"ERR347603","ERR",27
"ERR347602","ERR",27
"ERR347586","ERR",27
"ERR347581","ERR",27
"ERR347599","ERR",27
"ERR347584","ERR",27
"ERR347797","ERR",27
"ERR347774","ERR",27
"ERR347578","ERR",27
"ERR347832","ERR",27
"ERR347820","ERR",27
"ERR347808","ERR",27
"ERR347763","ERR",27
"ERR347831","ERR",27
"ERR347819","ERR",27
"ERR347744","ERR",27
"ERR347783","ERR",27
"ERR347762","ERR",27
"ERR347750","ERR",27
"ERR347818","ERR",27
"ERR347794","ERR",27
"ERR347782","ERR",27
"ERR347725","ERR",27
"ERR347805","ERR",27
"ERR347793","ERR",27
"ERR347760","ERR",27
"ERR347748","ERR",27
"ERR347719","ERR",27
"ERR347713","ERR",27
"ERR347707","ERR",27
"ERR347743","ERR",27
"ERR347816","ERR",27
"ERR347804","ERR",27
"ERR347792","ERR",27
"ERR347780","ERR",27
"ERR347759","ERR",27
"ERR347747","ERR",27
"ERR347740","ERR",27
"ERR347694","ERR",27
"ERR347660","ERR",27
"ERR347650","ERR",27
"ERR347682","ERR",27
"ERR347670","ERR",27
"ERR347692","ERR",27
"ERR347659","ERR",27
"ERR347669","ERR",27
"ERR347629","ERR",27
"ERR347638","ERR",27
"ERR347825","ERR",27
"ERR347714","ERR",27
"ERR347778","ERR",27
"ERR347767","ERR",27
"ERR347824","ERR",27
"ERR347800","ERR",27
"ERR347788","ERR",27
"ERR347777","ERR",27
"ERR347766","ERR",27
"ERR347755","ERR",27
"ERR347834","ERR",27
"ERR347737","ERR",27
"ERR347730","ERR",27
"ERR347811","ERR",27
"ERR347712","ERR",27
"ERR347787","ERR",27
"ERR347776","ERR",27
"ERR347765","ERR",27
"ERR347601","ERR",27
"ERR347798","ERR",27
"ERR347736","ERR",27
"ERR347729","ERR",27
"ERR347723","ERR",27
"ERR347786","ERR",27
"ERR347711","ERR",27
"ERR347753","ERR",27
"ERR347833","ERR",27
"ERR347605","ERR",27
"ERR347741","ERR",27
"ERR347735","ERR",27
"ERR347722","ERR",27
"ERR347716","ERR",27
"ERR347710","ERR",27
"ERR347612","ERR",27
"SRR9596282","SRR",27
"SRR9596171","SRR",27
"SRR9596260","SRR",27
"SRR9596256","SRR",27
"SRR9596187","SRR",27
"SRR3630060","SRR",27
"SRR3630299","SRR",27
