"X.","Enterobase","Paper","Overall"
"","(N=3423)","(N=4655)","(N=8078)"
"ribotype_class","","",""
"  1","235 (6.9%)","184 (4.0%)","419 (5.2%)"
"  2","156 (4.6%)","262 (5.6%)","418 (5.2%)"
"  3","15 (0.4%)","35 (0.8%)","50 (0.6%)"
"  4","0 (0%)","1 (0.0%)","1 (0.0%)"
"  5","92 (2.7%)","164 (3.5%)","256 (3.2%)"
"  6","1 (0.0%)","2 (0.0%)","3 (0.0%)"
"  7","0 (0%)","2 (0.0%)","2 (0.0%)"
"  9","4 (0.1%)","15 (0.3%)","19 (0.2%)"
"  10","70 (2.0%)","63 (1.4%)","133 (1.6%)"
"  11","15 (0.4%)","41 (0.9%)","56 (0.7%)"
"  12","50 (1.5%)","52 (1.1%)","102 (1.3%)"
"  13","7 (0.2%)","28 (0.6%)","35 (0.4%)"
"  14","213 (6.2%)","309 (6.6%)","522 (6.5%)"
"  15","97 (2.8%)","303 (6.5%)","400 (5.0%)"
"  16","0 (0%)","1 (0.0%)","1 (0.0%)"
"  17","285 (8.3%)","27 (0.6%)","312 (3.9%)"
"  18","59 (1.7%)","93 (2.0%)","152 (1.9%)"
"  19","5 (0.1%)","5 (0.1%)","10 (0.1%)"
"  20","111 (3.2%)","194 (4.2%)","305 (3.8%)"
"  21","0 (0%)","6 (0.1%)","6 (0.1%)"
"  22","5 (0.1%)","5 (0.1%)","10 (0.1%)"
"  23","55 (1.6%)","101 (2.2%)","156 (1.9%)"
"  24","3 (0.1%)","4 (0.1%)","7 (0.1%)"
"  25","0 (0%)","1 (0.0%)","1 (0.0%)"
"  26","24 (0.7%)","92 (2.0%)","116 (1.4%)"
"  27","659 (19.3%)","843 (18.1%)","1502 (18.6%)"
"  29","10 (0.3%)","15 (0.3%)","25 (0.3%)"
"  31","2 (0.1%)","14 (0.3%)","16 (0.2%)"
"  32","2 (0.1%)","3 (0.1%)","5 (0.1%)"
"  33","12 (0.4%)","3 (0.1%)","15 (0.2%)"
"  35","2 (0.1%)","13 (0.3%)","15 (0.2%)"
"  36","1 (0.0%)","4 (0.1%)","5 (0.1%)"
"  37","1 (0.0%)","3 (0.1%)","4 (0.0%)"
"  38","0 (0%)","3 (0.1%)","3 (0.0%)"
"  39","10 (0.3%)","92 (2.0%)","102 (1.3%)"
"  40","0 (0%)","1 (0.0%)","1 (0.0%)"
"  42","4 (0.1%)","2 (0.0%)","6 (0.1%)"
"  43","5 (0.1%)","3 (0.1%)","8 (0.1%)"
"  44","2 (0.1%)","1 (0.0%)","3 (0.0%)"
"  45","3 (0.1%)","2 (0.0%)","5 (0.1%)"
"  46","5 (0.1%)","24 (0.5%)","29 (0.4%)"
"  47","0 (0%)","1 (0.0%)","1 (0.0%)"
"  49","9 (0.3%)","0 (0%)","9 (0.1%)"
"  50","18 (0.5%)","28 (0.6%)","46 (0.6%)"
"  51","1 (0.0%)","6 (0.1%)","7 (0.1%)"
"  52","0 (0%)","4 (0.1%)","4 (0.0%)"
"  53","9 (0.3%)","7 (0.2%)","16 (0.2%)"
"  54","9 (0.3%)","27 (0.6%)","36 (0.4%)"
"  55","0 (0%)","1 (0.0%)","1 (0.0%)"
"  56","15 (0.4%)","21 (0.5%)","36 (0.4%)"
"  57","1 (0.0%)","9 (0.2%)","10 (0.1%)"
"  58","1 (0.0%)","2 (0.0%)","3 (0.0%)"
"  59","0 (0%)","3 (0.1%)","3 (0.0%)"
"  60","1 (0.0%)","2 (0.0%)","3 (0.0%)"
"  62","2 (0.1%)","6 (0.1%)","8 (0.1%)"
"  63","1 (0.0%)","2 (0.0%)","3 (0.0%)"
"  64","1 (0.0%)","1 (0.0%)","2 (0.0%)"
"  66","4 (0.1%)","7 (0.2%)","11 (0.1%)"
"  67","1 (0.0%)","2 (0.0%)","3 (0.0%)"
"  68","0 (0%)","1 (0.0%)","1 (0.0%)"
"  69","1 (0.0%)","0 (0%)","1 (0.0%)"
"  70","11 (0.3%)","7 (0.2%)","18 (0.2%)"
"  71","0 (0%)","6 (0.1%)","6 (0.1%)"
"  72","9 (0.3%)","4 (0.1%)","13 (0.2%)"
"  73","4 (0.1%)","1 (0.0%)","5 (0.1%)"
"  75","1 (0.0%)","1 (0.0%)","2 (0.0%)"
"  76","2 (0.1%)","16 (0.3%)","18 (0.2%)"
"  77","5 (0.1%)","1 (0.0%)","6 (0.1%)"
"  78","574 (16.8%)","297 (6.4%)","871 (10.8%)"
"  79","0 (0%)","1 (0.0%)","1 (0.0%)"
"  80","1 (0.0%)","0 (0%)","1 (0.0%)"
"  81","11 (0.3%)","35 (0.8%)","46 (0.6%)"
"  83","1 (0.0%)","2 (0.0%)","3 (0.0%)"
"  84","2 (0.1%)","5 (0.1%)","7 (0.1%)"
"  85","0 (0%)","6 (0.1%)","6 (0.1%)"
"  87","20 (0.6%)","31 (0.7%)","51 (0.6%)"
"  88","0 (0%)","1 (0.0%)","1 (0.0%)"
"  90","1 (0.0%)","2 (0.0%)","3 (0.0%)"
"  91","1 (0.0%)","0 (0%)","1 (0.0%)"
"  93","0 (0%)","2 (0.0%)","2 (0.0%)"
"  94","1 (0.0%)","0 (0%)","1 (0.0%)"
"  95","0 (0%)","1 (0.0%)","1 (0.0%)"
"  96","0 (0%)","1 (0.0%)","1 (0.0%)"
"  97","2 (0.1%)","3 (0.1%)","5 (0.1%)"
"  101","0 (0%)","1 (0.0%)","1 (0.0%)"
"  102","1 (0.0%)","0 (0%)","1 (0.0%)"
"  103","10 (0.3%)","7 (0.2%)","17 (0.2%)"
"  104","1 (0.0%)","0 (0%)","1 (0.0%)"
"  106","94 (2.7%)","197 (4.2%)","291 (3.6%)"
"  107","1 (0.0%)","3 (0.1%)","4 (0.0%)"
"  111","1 (0.0%)","1 (0.0%)","2 (0.0%)"
"  114","0 (0%)","2 (0.0%)","2 (0.0%)"
"  115","0 (0%)","2 (0.0%)","2 (0.0%)"
"  116","5 (0.1%)","0 (0%)","5 (0.1%)"
"  117","2 (0.1%)","1 (0.0%)","3 (0.0%)"
"  118","1 (0.0%)","4 (0.1%)","5 (0.1%)"
"  122","0 (0%)","1 (0.0%)","1 (0.0%)"
"  125","1 (0.0%)","0 (0%)","1 (0.0%)"
"  126","112 (3.3%)","23 (0.5%)","135 (1.7%)"
"  127","1 (0.0%)","1 (0.0%)","2 (0.0%)"
"  128","0 (0%)","1 (0.0%)","1 (0.0%)"
"  129","1 (0.0%)","0 (0%)","1 (0.0%)"
"  131","1 (0.0%)","4 (0.1%)","5 (0.1%)"
"  132","0 (0%)","1 (0.0%)","1 (0.0%)"
"  137","8 (0.2%)","0 (0%)","8 (0.1%)"
"  138","1 (0.0%)","0 (0%)","1 (0.0%)"
"  140","0 (0%)","4 (0.1%)","4 (0.0%)"
"  142","2 (0.1%)","0 (0%)","2 (0.0%)"
"  147","2 (0.1%)","0 (0%)","2 (0.0%)"
"  149","1 (0.0%)","0 (0%)","1 (0.0%)"
"  150","3 (0.1%)","0 (0%)","3 (0.0%)"
"  153","1 (0.0%)","7 (0.2%)","8 (0.1%)"
"  154","1 (0.0%)","0 (0%)","1 (0.0%)"
"  156","1 (0.0%)","0 (0%)","1 (0.0%)"
"  157","1 (0.0%)","1 (0.0%)","2 (0.0%)"
"  158","1 (0.0%)","0 (0%)","1 (0.0%)"
"  159","1 (0.0%)","3 (0.1%)","4 (0.0%)"
"  167","0 (0%)","1 (0.0%)","1 (0.0%)"
"  169","2 (0.1%)","1 (0.0%)","3 (0.0%)"
"  173","1 (0.0%)","0 (0%)","1 (0.0%)"
"  174","0 (0%)","4 (0.1%)","4 (0.0%)"
"  175","1 (0.0%)","6 (0.1%)","7 (0.1%)"
"  176","14 (0.4%)","21 (0.5%)","35 (0.4%)"
"  181","1 (0.0%)","2 (0.0%)","3 (0.0%)"
"  183","1 (0.0%)","1 (0.0%)","2 (0.0%)"
"  190","0 (0%)","1 (0.0%)","1 (0.0%)"
"  193","2 (0.1%)","9 (0.2%)","11 (0.1%)"
"  194","1 (0.0%)","0 (0%)","1 (0.0%)"
"  198","1 (0.0%)","0 (0%)","1 (0.0%)"
"  199","0 (0%)","1 (0.0%)","1 (0.0%)"
"  201","1 (0.0%)","1 (0.0%)","2 (0.0%)"
"  202","0 (0%)","2 (0.0%)","2 (0.0%)"
"  205","3 (0.1%)","0 (0%)","3 (0.0%)"
"  207","0 (0%)","5 (0.1%)","5 (0.1%)"
"  212","1 (0.0%)","0 (0%)","1 (0.0%)"
"  216","7 (0.2%)","8 (0.2%)","15 (0.2%)"
"  218","1 (0.0%)","0 (0%)","1 (0.0%)"
"  220","17 (0.5%)","6 (0.1%)","23 (0.3%)"
"  224","1 (0.0%)","0 (0%)","1 (0.0%)"
"  225","1 (0.0%)","0 (0%)","1 (0.0%)"
"  226","1 (0.0%)","0 (0%)","1 (0.0%)"
"  228","0 (0%)","1 (0.0%)","1 (0.0%)"
"  236","3 (0.1%)","0 (0%)","3 (0.0%)"
"  238","1 (0.0%)","0 (0%)","1 (0.0%)"
"  239","2 (0.1%)","0 (0%)","2 (0.0%)"
"  241","5 (0.1%)","0 (0%)","5 (0.1%)"
"  244","9 (0.3%)","20 (0.4%)","29 (0.4%)"
"  248","1 (0.0%)","2 (0.0%)","3 (0.0%)"
"  249","0 (0%)","3 (0.1%)","3 (0.0%)"
"  250","1 (0.0%)","0 (0%)","1 (0.0%)"
"  251","1 (0.0%)","0 (0%)","1 (0.0%)"
"  255","2 (0.1%)","3 (0.1%)","5 (0.1%)"
"  258","5 (0.1%)","11 (0.2%)","16 (0.2%)"
"  262","1 (0.0%)","0 (0%)","1 (0.0%)"
"  270","1 (0.0%)","0 (0%)","1 (0.0%)"
"  274","0 (0%)","1 (0.0%)","1 (0.0%)"
"  276","0 (0%)","2 (0.0%)","2 (0.0%)"
"  277","4 (0.1%)","2 (0.0%)","6 (0.1%)"
"  283","3 (0.1%)","2 (0.0%)","5 (0.1%)"
"  284","1 (0.0%)","0 (0%)","1 (0.0%)"
"  288","1 (0.0%)","1 (0.0%)","2 (0.0%)"
"  289","1 (0.0%)","0 (0%)","1 (0.0%)"
"  290","1 (0.0%)","0 (0%)","1 (0.0%)"
"  293","0 (0%)","4 (0.1%)","4 (0.0%)"
"  294","1 (0.0%)","0 (0%)","1 (0.0%)"
"  295","0 (0%)","3 (0.1%)","3 (0.0%)"
"  296","0 (0%)","1 (0.0%)","1 (0.0%)"
"  297","0 (0%)","1 (0.0%)","1 (0.0%)"
"  305","1 (0.0%)","0 (0%)","1 (0.0%)"
"  310","1 (0.0%)","0 (0%)","1 (0.0%)"
"  316","1 (0.0%)","0 (0%)","1 (0.0%)"
"  321","1 (0.0%)","0 (0%)","1 (0.0%)"
"  323","0 (0%)","1 (0.0%)","1 (0.0%)"
"  325","1 (0.0%)","0 (0%)","1 (0.0%)"
"  328","2 (0.1%)","0 (0%)","2 (0.0%)"
"  329","0 (0%)","1 (0.0%)","1 (0.0%)"
"  336","1 (0.0%)","0 (0%)","1 (0.0%)"
"  338","0 (0%)","2 (0.0%)","2 (0.0%)"
"  339","1 (0.0%)","4 (0.1%)","5 (0.1%)"
"  341","0 (0%)","3 (0.1%)","3 (0.0%)"
"  348","0 (0%)","1 (0.0%)","1 (0.0%)"
"  351","0 (0%)","2 (0.0%)","2 (0.0%)"
"  353","2 (0.1%)","1 (0.0%)","3 (0.0%)"
"  356","8 (0.2%)","40 (0.9%)","48 (0.6%)"
"  361","1 (0.0%)","0 (0%)","1 (0.0%)"
"  369","0 (0%)","1 (0.0%)","1 (0.0%)"
"  375","1 (0.0%)","0 (0%)","1 (0.0%)"
"  378","0 (0%)","1 (0.0%)","1 (0.0%)"
"  384","0 (0%)","1 (0.0%)","1 (0.0%)"
"  386","1 (0.0%)","0 (0%)","1 (0.0%)"
"  387","0 (0%)","1 (0.0%)","1 (0.0%)"
"  389","0 (0%)","1 (0.0%)","1 (0.0%)"
"  392","0 (0%)","1 (0.0%)","1 (0.0%)"
"  395","0 (0%)","1 (0.0%)","1 (0.0%)"
"  404","15 (0.4%)","0 (0%)","15 (0.2%)"
"  413","13 (0.4%)","0 (0%)","13 (0.2%)"
"  417","0 (0%)","1 (0.0%)","1 (0.0%)"
"  421","0 (0%)","1 (0.0%)","1 (0.0%)"
"  429","0 (0%)","1 (0.0%)","1 (0.0%)"
"  430","1 (0.0%)","0 (0%)","1 (0.0%)"
"  438","0 (0%)","1 (0.0%)","1 (0.0%)"
"  445","0 (0%)","2 (0.0%)","2 (0.0%)"
"  446","3 (0.1%)","0 (0%)","3 (0.0%)"
"  449","2 (0.1%)","0 (0%)","2 (0.0%)"
"  451","1 (0.0%)","3 (0.1%)","4 (0.0%)"
"  453","1 (0.0%)","0 (0%)","1 (0.0%)"
"  454","2 (0.1%)","0 (0%)","2 (0.0%)"
"  456","1 (0.0%)","0 (0%)","1 (0.0%)"
"  470","1 (0.0%)","0 (0%)","1 (0.0%)"
"  483","1 (0.0%)","0 (0%)","1 (0.0%)"
"  486","0 (0%)","1 (0.0%)","1 (0.0%)"
"  494","0 (0%)","1 (0.0%)","1 (0.0%)"
"  497","0 (0%)","1 (0.0%)","1 (0.0%)"
"  500","21 (0.6%)","0 (0%)","21 (0.3%)"
"  511","0 (0%)","4 (0.1%)","4 (0.0%)"
"  512","0 (0%)","1 (0.0%)","1 (0.0%)"
"  519","0 (0%)","1 (0.0%)","1 (0.0%)"
"  534","1 (0.0%)","0 (0%)","1 (0.0%)"
"  547","1 (0.0%)","0 (0%)","1 (0.0%)"
"  559","2 (0.1%)","0 (0%)","2 (0.0%)"
"  563","1 (0.0%)","0 (0%)","1 (0.0%)"
"  569","1 (0.0%)","1 (0.0%)","2 (0.0%)"
"  572","0 (0%)","4 (0.1%)","4 (0.0%)"
"  578","1 (0.0%)","0 (0%)","1 (0.0%)"
"  581","1 (0.0%)","0 (0%)","1 (0.0%)"
"  585","1 (0.0%)","0 (0%)","1 (0.0%)"
"  586","1 (0.0%)","0 (0%)","1 (0.0%)"
"  591","2 (0.1%)","0 (0%)","2 (0.0%)"
"  598","8 (0.2%)","3 (0.1%)","11 (0.1%)"
"  604","1 (0.0%)","0 (0%)","1 (0.0%)"
"  614","1 (0.0%)","0 (0%)","1 (0.0%)"
"  619","0 (0%)","6 (0.1%)","6 (0.1%)"
"  620","2 (0.1%)","0 (0%)","2 (0.0%)"
"  629","1 (0.0%)","0 (0%)","1 (0.0%)"
"  642","0 (0%)","1 (0.0%)","1 (0.0%)"
"  650","0 (0%)","1 (0.0%)","1 (0.0%)"
"  651","1 (0.0%)","0 (0%)","1 (0.0%)"
"  664","0 (0%)","1 (0.0%)","1 (0.0%)"
"  666","1 (0.0%)","0 (0%)","1 (0.0%)"
"  668","1 (0.0%)","0 (0%)","1 (0.0%)"
"  669","0 (0%)","1 (0.0%)","1 (0.0%)"
"  673","0 (0%)","2 (0.0%)","2 (0.0%)"
"  676","0 (0%)","1 (0.0%)","1 (0.0%)"
"  677","0 (0%)","1 (0.0%)","1 (0.0%)"
"  678","1 (0.0%)","1 (0.0%)","2 (0.0%)"
"  680","0 (0%)","1 (0.0%)","1 (0.0%)"
"  681","0 (0%)","1 (0.0%)","1 (0.0%)"
"  682","0 (0%)","1 (0.0%)","1 (0.0%)"
"  684","0 (0%)","1 (0.0%)","1 (0.0%)"
"  686","0 (0%)","1 (0.0%)","1 (0.0%)"
"  694","0 (0%)","1 (0.0%)","1 (0.0%)"
"  701","2 (0.1%)","0 (0%)","2 (0.0%)"
"  704","0 (0%)","1 (0.0%)","1 (0.0%)"
"  705","0 (0%)","1 (0.0%)","1 (0.0%)"
"  706","0 (0%)","1 (0.0%)","1 (0.0%)"
"  707","0 (0%)","1 (0.0%)","1 (0.0%)"
"  708","1 (0.0%)","0 (0%)","1 (0.0%)"
"  710","0 (0%)","1 (0.0%)","1 (0.0%)"
"  716","0 (0%)","1 (0.0%)","1 (0.0%)"
"  718","0 (0%)","1 (0.0%)","1 (0.0%)"
"  719","1 (0.0%)","1 (0.0%)","2 (0.0%)"
"  720","1 (0.0%)","0 (0%)","1 (0.0%)"
"  721","1 (0.0%)","0 (0%)","1 (0.0%)"
"  722","1 (0.0%)","0 (0%)","1 (0.0%)"
"  723","0 (0%)","1 (0.0%)","1 (0.0%)"
"  724","0 (0%)","1 (0.0%)","1 (0.0%)"
"  725","0 (0%)","1 (0.0%)","1 (0.0%)"
"  820","1 (0.0%)","0 (0%)","1 (0.0%)"
"  975","4 (0.1%)","0 (0%)","4 (0.0%)"
"  1059","1 (0.0%)","0 (0%)","1 (0.0%)"
"  1062","1 (0.0%)","0 (0%)","1 (0.0%)"
"  Missing","0 (0%)","576 (12.4%)","576 (7.1%)"
